Status,Date,Description,Debit,Credit,Category,Comment
Cleared,9/1/2016,"SMARTNFINAL45311004538   SAN MATEO    CA
",88.84,,Food Cost,Groceries
Cleared,9/1/2016,"SAFEWAY  STORE00006395   SAN MATEO    CA
",9.96,,Food Cost,Groceries
Cleared,9/2/2016,"FIORELLOS INC            415-4598004  CA
",80.85,,Ice Cream,Ice Cream
Cleared,9/2/2016,"SAFEWAY  STORE00006395   SAN MATEO    CA
",3.98,,Food Cost,Groceries
Cleared,9/2/2016,"SAFEWAY  STORE00006395   SAN MATEO    CA
",7.09,,Food Cost,Groceries
Cleared,9/3/2016,"SMARTNFINAL45311004538   SAN MATEO    CA
",32.4,,Food Cost,Groceries
Cleared,9/3/2016,"COSTCO WHSE #0147        FOSTER CITY  CA
",612.2,,Food Cost,Groceries
Cleared,9/3/2016,"RESTAURANT DEPOT         SAN FRANCISCOCA
",331.63,,Food Cost,Groceries
Cleared,9/4/2016,"TRADER JOE'S #067  QPS   SAN MATEO    CA
",43.3,,Food Cost,Groceries
Cleared,9/5/2016,AMAZON MKTPLACE PMTS     AMZN.COM/BILLWA,54.48,,One Time,Kitchen Mixer parts
Cleared,9/6/2016,SAFEWAY  STORE00006395   SAN MATEO    CA,11.62,,Food Cost,Groceries
Cleared,9/7/2016,COSTCO WHSE #0147        FOSTER CITY  CA,399.59,,Food Cost,Groceries
Cleared,9/7/2016,SMC ENVIRONMENTAL HEALTH 650-3726200  CA,727,,One Time,San Mateo Health Code Fee
Cleared,9/8/2016,SAFEWAY  STORE00006395   SAN MATEO    CA,5.2,,Food Cost,Groceries
Cleared,9/9/2016,FIORELLOS INC            415-4598004  CA,79.38,,Ice Cream,Ice Cream
Cleared,9/10/2016,FASHION WOK              FOSTER CITY  CA,63,,Meal & Entertainment,Misc
Cleared,9/10/2016,SMARTNFINAL45311004538   SAN MATEO    CA,25.37,,Food Cost,Groceries
Cleared,9/10/2016,COSTCO WHSE #0147        FOSTER CITY  CA,236.76,,Food Cost,Groceries
Cleared,9/11/2016,"ONLINE PAYMENT, THANK YOU",,"5,129.19",Credit Card Payment,Payment from Checking account
Cleared,9/14/2016,COMCAST CALIFORNIA       800-COMCAST  CA,98.37,,Internet,Comcast
Cleared,9/14/2016,COMCAST CALIFORN CS 1X   [phone] CA,98.37,,Internet,Comcast
Cleared,9/14/2016,SMARTNFINAL45311004538   SAN MATEO    CA,4.99,,Food Cost,Groceries
Cleared,9/14/2016,COSTCO WHSE #0147        FOSTER CITY  CA,463.27,,Food Cost,Groceries
Cleared,9/14/2016,CRAIGSLIST.ORG           [phone] CA,75,,Advertising and Promotion,Advertisment
Cleared,9/16/2016,SAFEWAY  STORE00006395   SAN MATEO    CA,4.98,,Food Cost,Groceries
Cleared,9/17/2016,SAFEWAY  STORE00006395   SAN MATEO    CA,4.73,,Food Cost,Groceries
Cleared,9/17/2016,SAFEWAY  STORE00006395   SAN MATEO    CA,4.98,,Food Cost,Groceries
Cleared,9/17/2016,SMARTNFINAL45311004538   SAN MATEO    CA,28.62,,Food Cost,Groceries
Cleared,9/17/2016,COSTCO WHSE #0147        FOSTER CITY  CA,391.52,,Food Cost,Groceries
Cleared,9/17/2016,TRADER JOE'S #067  QPS   SAN MATEO    CA,7.98,,Food Cost,Groceries
Cleared,9/18/2016,SAFEWAY  STORE00006395   SAN MATEO    CA,6.63,,Food Cost,Groceries
Cleared,9/20/2016,SAFEWAY  STORE00006395   SAN MATEO    CA,4.98,,Food Cost,Groceries
Cleared,9/21/2016,SMARTNFINAL45311004538   SAN MATEO    CA,7.12,,Food Cost,Groceries
Cleared,9/21/2016,COSTCO WHSE #0147        FOSTER CITY  CA,491.63,,Food Cost,Groceries
Cleared,9/21/2016,POS PORTAL               916-9934200  CA,,209.9,Refund,"Return of POS printer, bought in August"
Cleared,9/21/2016,SAFEWAY  STORE00006395   SAN MATEO    CA,8.99,,Food Cost,Groceries
Cleared,9/22/2016,SAFEWAY  STORE00006395   SAN MATEO    CA,1.48,,Food Cost,Groceries
Cleared,9/23/2016,SAFEWAY  STORE00006395   SAN MATEO    CA,3.97,,Food Cost,Groceries
Cleared,9/24/2016,SMARTNFINAL45311004538   SAN MATEO    CA,7.49,,Food Cost,Groceries
Cleared,9/24/2016,COSTCO WHSE #0147        FOSTER CITY  CA,342.46,,Food Cost,Groceries
Cleared,9/24/2016,TRADER JOE'S #067  QPS   SAN MATEO    CA,7.98,,Food Cost,Groceries
Cleared,9/25/2016,SAFEWAY  STORE00006395   SAN MATEO    CA,3.24,,Food Cost,Groceries
Cleared,9/25/2016,SAFEWAY  STORE00006395   SAN MATEO    CA,3.46,,Food Cost,Groceries
Cleared,9/26/2016,FIORELLOS INC            415-4598004  CA,136.71,,Ice Cream,Ice Cream
Cleared,9/27/2016,SMARTNFINAL45311004538   SAN MATEO    CA,28.26,,Food Cost,Groceries
Cleared,9/27/2016,COSTCO WHSE #0147        FOSTER CITY  CA,447,,Food Cost,Groceries
Cleared,9/27/2016,SAFEWAY  STORE00006395   SAN MATEO    CA,2.56,,Food Cost,Groceries
Cleared,9/27/2016,SAFEWAY  STORE00006395   SAN MATEO    CA,4.98,,Food Cost,Groceries
Cleared,9/28/2016,SAFEWAY  STORE00006395   SAN MATEO    CA,2.48,,Food Cost,Groceries
Cleared,9/28/2016,SAFEWAY  STORE00006395   SAN MATEO    CA,5.97,,Food Cost,Groceries
Cleared,9/29/2016,Amazon.com               AMZN.COM/BILLWA,42.77,,One Time,Parts for repairing sink
Cleared,9/29/2016,SAFEWAY  STORE00006395   SAN MATEO    CA,5.97,,Food Cost,Groceries
Cleared,9/29/2016,SAFEWAY  STORE00006395   SAN MATEO    CA,8.5,,Food Cost,Groceries
,,,,,,

Cleared,9/1/2016,ACH Electronic Credit,,554.97,Income,Square 8/30
Cleared,9/1/2016,TELLER WITHDRAWAL,"3,042.00",,Cash Wage,"August P2 Cash: Austin $1042, Enrique $885, Arthur $615, Max $255, Will $40, Satoe $125, Priscilla $60"
Cleared,9/2/2016,ACH Electronic Credit,,603.38,Income,Square 8/31
Cleared,9/2/2016,OTHER DECREASE,51.01,,Tax,Tax IRS August P2
Cleared,9/2/2016,OTHER DECREASE,64.01,,Payroll,August P2 Lauren DD
Cleared,9/2/2016,OTHER DECREASE,120.45,,Tax,Tax IRS August P2
Cleared,9/2/2016,OTHER DECREASE,324.38,,Payroll,August P2 Vincent DD
Cleared,9/2/2016,OTHER DECREASE,351.26,,POS Fees,Old Pos fee
Cleared,9/2/2016,OTHER DECREASE,762.63,,Payroll,August P2 Nid DD
Cleared,9/2/2016,OTHER DECREASE,811.82,,Payroll,August P2 Enrique DD
Cleared,9/2/2016,OTHER DECREASE,983.1,,Payroll,August P2 Austin DD
Cleared,9/6/2016,ACH Electronic Credit,,"1,240.59",Income,Square 9/4
Cleared,9/6/2016,ACH Electronic Credit,,831.35,Income,Square 9/3
Cleared,9/6/2016,ACH Electronic Credit,,645.7,Income,Square 9/2
Cleared,9/6/2016,ACH Electronic Credit,,423.37,Income,Square 9/1
Cleared,9/6/2016,OTHER DECREASE,20.65,,Tax,Tax IRS August P2
Cleared,9/6/2016,OTHER DECREASE,707.64,,Tax,Tax IRS August P2
Cleared,9/8/2016,ACH Electronic Credit,,503.33,Income,Square 9/6
Cleared,9/9/2016,ACH Electronic Credit,,484.59,Income,Square 9/7
Cleared,9/12/2016,ACH Electronic Credit,,"1,862.52",Income,Square 9/10
Cleared,9/12/2016,ACH Electronic Credit,,767.7,Income,Square 9/9
Cleared,9/12/2016,ACH Electronic Credit,,454.21,Income,Square 9/8
Cleared,9/12/2016,TELLER DEPOSIT                 Sep 11 00:38,,211,Income,Cash deposit 8/30
Cleared,9/12/2016,TELLER DEPOSIT                 Sep 11 00:39,,192,Income,Cash deposit 8/31
Cleared,9/12/2016,TELLER DEPOSIT                 Sep 11 00:36,,161,Income,Cash deposit 8/28
Cleared,9/12/2016,TELLER DEPOSIT                 Sep 11 00:35,,128,Income,Cash deposit 8/21
Cleared,9/12/2016,TELLER DEPOSIT                 Sep 11 00:40,,123,Income,Cash deposit 9/1
Cleared,9/12/2016,TELLER DEPOSIT                 Sep 11 00:36,,122,Income,Cash deposit 8/20
Cleared,9/12/2016,TELLER DEPOSIT                 Sep 11 00:43,,114.61,Income,Yelp Check August
Cleared,9/12/2016,TELLER DEPOSIT                 Sep 11 00:41,,61,Income,Cash deposit 9/2
Cleared,9/12/2016,TELLER DEPOSIT                 Sep 11 00:43,,53,Income,Cash deposit 9/4
Cleared,9/12/2016,TELLER DEPOSIT                 Sep 11 00:42,,43,Income,Cash deposit 9/3
Cleared,9/12/2016,ACH Electronic Credit,,0.01,Income,Postmates Test
Cleared,9/12/2016,DEBIT PIN PURCHASE,2.38,,Food Cost,Safeway Groceries
Cleared,9/12/2016,OTHER DECREASE,"5,129.19",,Credit Card Payment,Payment to credit card
Cleared,9/13/2016,ACH Electronic Credit,,"1,318.06",Income,Square 9/11
Cleared,9/13/2016,TELLER DEPOSIT                 Sep 13 21:41,,126,Income,Cash deposit 9/9
Cleared,9/13/2016,TELLER DEPOSIT                 Sep 13 21:40,,90,Income,Cash deposit 9/7
Cleared,9/13/2016,TELLER DEPOSIT                 Sep 13 21:40,,76,Income,Cash deposit 9/8
Cleared,9/13/2016,TELLER DEPOSIT                 Sep 13 21:39,,63,Income,Cash deposit 9/6
Cleared,9/13/2016,TELLER DEPOSIT                 Sep 13 21:42,,57,Income,Cash deposit 9/10
Cleared,9/13/2016,TELLER DEPOSIT                 Sep 13 21:43,,50,Income,Cash deposit 9/10
Cleared,9/13/2016,DEBIT PIN PURCHASE,21.14,,One Time,UPS Store
Cleared,9/13/2016,CHECK   176,90,,Lawyer James,Check to Lawyer James
Cleared,9/15/2016,DEPOSIT,,808.57,Refund,Refund for one of the rent-storage payments as the landlord didn't cash the check in time
Cleared,9/15/2016,ACH Electronic Credit,,506.87,Income,Square 9/13
Cleared,9/15/2016,TELLER WITHDRAWAL,"1,502.75",,Cash Wage,$52 Ethan  $831 Enrique $619.75 Austin 
Cleared,9/16/2016,ACH Electronic Credit,,590.2,Income,Square 9/14
Cleared,9/16/2016,OTHER DECREASE,11,,POS Fees,Square Fee for?
Cleared,9/16/2016,DEBIT PIN PURCHASE,38.89,,Food Cost,Costco Groceries
Cleared,9/19/2016,ACH Electronic Credit,,"1,311.28",Income,Square 9/17
Cleared,9/19/2016,ACH Electronic Credit,,980.61,Income,Square 9/16
Cleared,9/19/2016,ACH Electronic Credit,,673.59,Income,Square 9/15
Cleared,9/19/2016,ACH Electronic Credit,,6.54,Income,Postmates
Cleared,9/19/2016,CHECK   155,447.77,,Payroll,Payroll P1 Check to Max 
Cleared,9/19/2016,CHECK   154,518.38,,Payroll,Payroll P1 Check to Arthur
Cleared,9/20/2016,ACH Electronic Credit,,"1,105.23",Income,Square 9/18
Cleared,9/20/2016,ACH Electronic Credit,,30.59,Income,Postmates
Cleared,9/20/2016,OTHER DECREASE,57.81,,Tax,Sept P1 Tax CA PIT/SDI
Cleared,9/20/2016,OTHER DECREASE,86.96,,Payroll,Sept P1 Lauren DD
Cleared,9/20/2016,OTHER DECREASE,151.89,,Income,Sept P1 Tax CA SUI/ETT
Cleared,9/20/2016,KOMKIT CHOLAWAT,280,,CPA,CPA Fee
Cleared,9/20/2016,OTHER DECREASE,280.77,,Payroll,Sept P1 Vincent DD
Cleared,9/20/2016,OTHER DECREASE,636.06,,Payroll,Sept P1 Nid DD
Cleared,9/20/2016,OTHER DECREASE,820.44,,Payroll,Sept P1 Enrique DD
Cleared,9/20/2016,OTHER DECREASE,977.16,,payroll,Sept P1 Austin DD
Cleared,9/20/2016,CRYSTAL SPRINGS MUSICH LP,"1,601.51",,Rent - retail,Rent
Cleared,9/21/2016,OTHER DECREASE,26.04,,Tax,Frederal Unemployment Tax
Cleared,9/21/2016,OTHER DECREASE,846.38,,Tax,Sept P1 Federal Taxes
Cleared,9/22/2016,ACH Electronic Credit,,751.78,Income,Square 9/20
Cleared,9/23/2016,ACH Electronic Credit,,507.98,Income,Square 9/21
Cleared,9/23/2016,DEBIT PIN PURCHASE,8.15,,One Time,Home Depot Sink Repair Part
Cleared,9/26/2016,ACH Electronic Credit,,"1,135.14",Income,Square 9/24
Cleared,9/26/2016,ACH Electronic Credit,,712.09,Income,Square 9/22
Cleared,9/26/2016,ACH Electronic Credit,,592.49,Income,Square 9/23
Cleared,9/26/2016,DEBIT PIN PURCHASE,2.48,,Food Cost,Safewau Grpceroes
Cleared,9/26/2016,CHECK   134,515.43,,Food Cost,Costco transfer to Richard
Cleared,9/26/2016,OTHER DECREASE,805.04,,One Time,Kenneth paid his card by accident
Cleared,9/27/2016,ACH Electronic Credit,,"1,568.79",Income,Square 9/25
Cleared,9/27/2016,ACH Electronic Credit,,14.97,Income,Postmates
Cleared,9/28/2016,TELLER DEPOSIT                 Sep 28 00:11,,268,Income,Cash deposit 9/25
Cleared,9/28/2016,TELLER DEPOSIT                 Sep 28 00:07,,248,Income,Cash deposit 9/21
Cleared,9/28/2016,TELLER DEPOSIT                 Sep 28 00:06,,241,Income,Cash deposit 9/18
Cleared,9/28/2016,TELLER DEPOSIT                 Sep 28 00:05,,212,Income,Cash deposit 9/17
Cleared,9/28/2016,TELLER DEPOSIT                 Sep 28 00:04,,177,Income,Cash deposit  9/16/2016
Cleared,9/28/2016,TELLER DEPOSIT                 Sep 28 00:10,,93,Income,Cash deposit 9/24
Cleared,9/28/2016,TELLER DEPOSIT                 Sep 28 00:03,,90,Income,Cash deposit 9/15
Cleared,9/28/2016,TELLER DEPOSIT                 Sep 28 00:08,,88,Income,Cash deposit 9/22
Cleared,9/28/2016,TELLER DEPOSIT                 Sep 28 00:07,,82,Income,Cash deposit 9/20
Cleared,9/28/2016,TELLER DEPOSIT                 Sep 28 00:02,,63,Income,Cash deposit 9/14
Cleared,9/28/2016,TELLER DEPOSIT                 Sep 28 00:09,,56,Income,Cash deposit 9/23
Cleared,9/28/2016,TELLER DEPOSIT                 Sep 28 00:01,,25,Income,Cash deposit 9/13
Cleared,9/28/2016,TELLER DEPOSIT                 Sep 28 00:11,,24.95,Income,Grubhub August
Cleared,9/29/2016,ACH Electronic Credit,,805.04,Refund,Chase payment refund. Kenneth paid his card by accident
Cleared,9/29/2016,ACH Electronic Credit,,744.26,Income,Square 9/27
Cleared,9/30/2016,ACH Electronic Credit,,625.12,Income,Square 9/28
Cleared,9/30/2016,CRYSTAL SPRINGS MUSICH LP,808.57,,Rent - storage,Rent-Storage
Cleared,9/30/2016,TELLER WITHDRAWAL,910.5,,payroll,September P2 Payroll Cash. Enrique